gravity     dt        tmax      xsplit      Manning n    
9.806d0    0.02       2000.     100.d0       0.05d0      
 epsh       beta   
0.0025d0    2.d0   
xk          ainflt       binflt           tc           cappa 
3.9217d-4    0.5d0       2.65d-7         0.d0        0.99d0 
istart     imass      ifront         print interval  
 0         1          1               100 
number of boundary cell 
  322 
 j    k          inum    itype             ipos 
1     1             2       1        0         4        1      
1     2             1       1                  4            
1     3             1       1                  4            
1     4             1       1                  4            
1     5             1       1                  4            
1     6             1       1                  4            
1     7             1       1                  4            
1     8             1       1                  4            
1     9             1       1                  4            
1     10            1       1                  4            
1     11            1       1                  4            
1     12            1       1                  4            
1     13            1       1                  4            
1     14            1       1                  4            
1     15            1       1                  4            
1     16            1       1                  4            
1     17            1       1                  4            
1     18            1       1                  4            
1     19            1       1                  4            
1     20            1       1                  4            
1     21            1       1                  4            
1     22            1       1                  4            
1     23            1       1                  4            
1     24            1       1                  4            
1     25            1       1                  4            
1     26            1       1                  4            
1     27            1       1                  4            
1     28            1       1                  4            
1     29            1       1                  4            
1     30            1       1                  4            
1     31            1       1                  4            
1     32            1       1                  4            
1     33            1       1                  4            
1     34            1       1                  4            
1     35            1       1                  4            
1     36            1       1                  4            
1     37            1       1                  4            
1     38            1       1                  4            
1     39            1       1                  4            
1     40            1       1                  4            
1     41            1       1                  4            
1     42            1       1                  4            
1     43            1       1                  4            
1     44            1       1                  4            
1     45            1       1                  4            
1     46            1       1                  4            
1     47            1       1                  4            
1     48            1       1                  4            
1     49            1       1                  4            
1     50            1       1                  4            
1     51            1       1                  4            
1     52            1       1                  4            
1     53            1       1                  4            
1     54            1       1                  4            
1     55            1       1                  4            
1     56            1       1                  4            
1     57            1       1                  4            
1     58            1       1                  4            
1     59            1       1                  4            
1     60            1       1                  4            
1     61            1       1                  4            
1     62            1       1                  4            
1     63            1       1                  4            
1     64            2       1        1         4        3      
2     64            1       1                  3            
3     64            1       1                  3            
4     64            1       1                  3            
5     64            1       1                  3            
6     64            1       1                  3            
7     64            1       1                  3            
8     64            1       1                  3            
9     64            1       1                  3            
10    64            1       1                  3            
11    64            1       1                  3            
12    64            1       1                  3            
13    64            1       1                  3            
14    64            1       1                  3            
15    64            1       1                  3            
16    64            1       1                  3            
17    64            1       1                  3            
18    64            1       1                  3            
19    64            1       1                  3            
20    64            1       1                  3            
21    64            1       1                  3            
22    64            1       1                  3            
23    64            1       1                  3            
24    64            1       1                  3            
25    64            1       1                  3            
26    64            1       1                  3            
27    64            1       1                  3            
28    64            1       1                  3            
29    64            1       1                  3            
30    64            1       1                  3            
31    64            1       1                  3            
32    64            1       1                  3            
33    64            1       1                  3            
34    64            1       1                  3            
35    64            1       1                  3            
36    64            1       1                  3            
37    64            1       1                  3            
38    64            1       1                  3            
39    64            1       1                  3            
40    64            1       1                  3            
41    64            1       1                  3            
42    64            1       1                  3            
43    64            1       1                  3            
44    64            1       1                  3            
45    64            1       1                  3            
46    64            1       1                  3            
47    64            1       1                  3            
48    64            1       1                  3            
49    64            1       1                  3            
50    64            1       1                  3            
51    64            1       1                  3            
52    64            1       1                  3            
53    64            1       1                  3            
54    64            1       1                  3            
55    64            1       1                  3            
56    64            1       1                  3            
57    64            1       1                  3            
58    64            1       1                  3            
59    64            1       1                  3            
60    64            1       1                  3            
61    64            1       1                  3            
62    64            1       1                  3            
63    64            1       1                  3            
64    64            1       1                  3            
65    64            1       1                  3            
66    64            1       1                  3            
67    64            1       1                  3            
68    64            1       1                  3            
69    64            1       1                  3            
70    64            1       1                  3            
71    64            1       1                  3            
72    64            1       1                  3            
73    64            1       1                  3            
74    64            1       1                  3            
75    64            1       1                  3            
76    64            1       1                  3            
77    64            1       1                  3            
78    64            1       1                  3            
79    64            1       1                  3            
80    64            1       1                  3            
81    64            1       1                  3            
82    64            1       1                  3            
83    64            1       1                  3            
84    64            1       1                  3            
85    64            1       1                  3            
86    64            1       1                  3            
87    64            1       1                  3            
88    64            1       1                  3            
89    64            1       1                  3            
90    64            1       1                  3            
91    64            1       1                  3            
92    64            1       1                  3            
93    64            1       1                  3            
94    64            1       1                  3            
95    64            1       1                  3            
96    64            1       1                  3            
97    64            1       1                  3            
98    64            1       1                  3            
99    64            2       1        1         3        2      
99    63            1       1                  2            
99    62            1       1                  2            
