gravity     dt        tmax      xsplit      Manning n      
9.806d0     0.1d0     2000.d0   100.d0       0.05d0      
 epsh       beta	  
0.0025d0   	 2.d0        		 
xk          ainflt       binflt	      tc		  cappa
3.9217d-4    0.5d0       2.65d-7    2000.d0		0.99d0
istart     imass      ifront         print interval
 0         0          0              100 
number of boundary cells    
  386                       
 j   k            inum    itype            ipos
1    1             2        1       1        4     1
1    2             1        1                4     
1    3             1        1                4     
1    4             1        1                4    
1    5             1        1                4     
1    6             1        1                4     
1    7             1        1                4     
1    8             1        1                4     
1    9             1        1                4     
1   10             1        1                4     
1   11             1        1                4     
1   12             1        1                4     
1   13             1        1                4     
1   14             1        1                4     
1   15             1        1                4     
1   16             1        1                4     
1   17             1        1                4     
1   18             1        1                4     
1   19             1        1                4     
1   20             1        1                4     
1   21             1        1                4     
1   22             1        1                4     
1   23             1        1                4     
1   24             1        1                4     
1   25             1        1                4     
1   26             1        1                4     
1   27             1        1                4     
1   28             1        1                4     
1   29             1        1                4     
1   30             1        1                4     
1   31             1        1                4     
1   32             1        1                4     
1   33             1        1                4     
1   34             1        1                4     
1   35             1        1                4     
1   36             1        1                4     
1   37             1        1                4     
1   38             1        1                4     
1   39             1        1                4     
1   40             1        1                4     
1   41             1        1                4     
1   42             1        1                4     
1   43             1        1                4     
1   44             1        1                4     
1   45             1        1                4     
1   46             1        1                4     
1   47             1        1                4     
1   48             1        1                4     
1   49             1        1                4  
1   50             1        1                4     
1   51             1        1                4     
1   52             1        1                4     
1   53             1        1                4     
1   54             1        1                4     
1   55             1        1                4     
1   56             1        1                4     
1   57             1        1                4     
1   58             1        1                4     
1   59             1        1                4     
1   60             1        1                4     
1   61             1        1                4     
1   62             1        1                4     
1   63             2        1        1       4    3   
2   63             1        1                3   
3   63             1        1                3   
4   63             1        1                3   
5   63             1        1                3   
6   63             1        1                3   
7   63             1        1                3   
8   63             1        1                3   
9   63             1        1                3   
10  63             1        1                3   
11  63             1        1                3   
12  63             1        1                3   
13  63             1        1                3   
14  63             1        1                3   
15  63             1        1                3   
16  63             1        1                3   
17  63             1        1                3   
18  63             1        1                3   
19  63             1        1                3   
20  63             1        1                3   
21  63             1        1                3   
22  63             1        1                3   
23  63             1        1                3 
24  63             1        1                3   
25  63             1        1                3   
26  63             1        1                3   
27  63             1        1                3   
28  63             1        1                3   
29  63             1        1                3   
30  63             1        1                3   
31  63             1        1                3   
32  63             1        1                3   
33  63             1        1                3   
34  63             1        1                3   
35  63             1        1                3   
36  63             1        1                3   
37  63             1        1                3   
38  63             1        1                3   
39  63             1        1                3   
40  63             1        1                3   
41  63             1        1                3   
42  63             1        1                3   
43  63             1        4                3   
44  63             1        4                3   
45  63             1        4                3   
46  63             1        1                3   
47  63             1        1                3   
48  63             1        1                3   
49  63             1        1                3   
50  63             1        1                3   
51  63             1        1                3   
52  63             1        1                3   
53  63             1        1                3   
54  63             1        1                3   
55  63             1        1                3   
56  63             1        1                3   
57  63             1        1                3   
58  63             1        1                3   
59  63             1        1                3   
60  63             1        1                3   
61  63             1        1                3  
62  63             1        1                3  
63  63             1        1                3  
64  63             1        1                3  
65  63             1        1                3  
66  63             1        1                3  
67  63             1        1                3  
68  63             1        1                3  
69  63             1        1                3  
70  63             1        1                3  
71  63             1        1                3  
72  63             1        1                3  
73  63             1        1                3  
74  63             1        1                3  
75  63             1        1                3  
76  63             1        1                3  
77  63             1        1                3  
78  63             1        1                3  
79  63             1        1                3  
80  63             1        1                3  
81  63             1        1                3  
82  63             1        1                3  
83  63             1        1                3  
84  63             1        1                3  
85  63             1        1                3  
86  63             1        1                3  
87  63             1        1                3  
88  63             1        1                3  
89  63             1        1                3  
90  63             1        1                3  
91  63             1        1                3  
92  63             1        1                3  
93  63             1        1                3    
94  63             2        1       1        3    2
94  62             1        1                2
94  61             1        1                2
94  60             1        1                2
94  59             1        1                2
94  58             1        1                2
94  57             1        1                2
94  56             1        1                2
94  55             1        1                2
94  54             1        1                2
94  53             1        1                2
94  52             1        1                2
94  51             1        1                2
94  50             1        1                2
94  49             1        1                2
94  48             1        1                2
94  47             1        1                2
94  46             1        1                2
94  45             1        1                2
94  44             1        1                2
94  43             1        1                2
94  42             1        1                2
94  41             1        1                2
94  40             1        1                2
94  39             1        1                2
94  38             1        1                2
94  37             1        1                2
94  36             1        1                2
94  35             1        1                2
94  34             1        1                2
94  33             1        1                2
94  32             1        1                2
94  31             1        1                2
94  30             1        1                2
94  29             1        1                2
94  28             1        1                2
94  27             1        1                2
94  26             1        1                2
94  25             1        1                2
94  24             1        1                2
94  23             1        1                2
94  22             1        1                2
94  21             1        1                2
94  20             1        1                2
94  19             1        1                2
94  18             1        1                2
94  17             1        1                2
94  16             1        1                2
94  15             1        1                2
94  14             1        1                2
94  13             1        1                2
94  12             1        1                2
94  11             1        1                2
94  10             1        1                2
94  9             1        1                2
94  8             1        1                2
94  7             1        1                2
94  6             1        1                2
94  5             1        1                2
94  4             1        1                2
94  3             1        1                2
94  2             1        1                2
94  1             2        1      1         2    1
93  1             1        1                1
92  1             1        1                1
91  1             1        1                1
90  1             1        1                1
89  1             1        1                1
88  1             1        1                1
87  1             1        1                1
86  1             1        1                1
85  1             1        1                1
84  1             1        1                1
83  1             1        1                1
82  1             1        1                1
81  1             1        1                1
80  1             1        1                1
79  1             1        1                1
78  1             1        1                1
77  1             1        1                1
76  1             1        1                1
75  1             1        1                1
74  1             1        1                1
73  1             1        1                1
72  1             1        1                1
71  1             1        1                1
70  1             1        1                1
69  1             1        1                1
68  1             1        1                1
67  1             1        1                1
66  1             1        1                1
65  1             1        1                1
64  1             1        1                1
63  1             1        1                1
62  1             1        1                1
61  1             1        1                1
60  1             1        1                1
59  1             1        1                1
58  1             1        1                1
57  1             1        1                1
56  1             1        1                1
55  1             1        1                1
54  1             1        1                1
53  1             1        1                1
52  1             1        1                1
51  1             1        1                1
50  1             1        1                1
49  1             1        1                1
48  1             1        1                1
47  1             1        1                1
46  1             2        1    1           1   4
46  2             1        1                4
46  3             1        1                4
46  4             1        1                4
46  5             1        1                4
46  6             1        1                4
46  7             1        1                4
46  8             1        1                4
46  9             1        1                4
46  10             1        1               4
46  11             1        1               4
46  12             1        1                4
46  13             1        1                4
46  14             1        1                4
46  15             1        1                4
46  16             1        1                4
46  17             1        1                4
46  18             1        1                4
46  19             1        1                4
46  20             1        1                4
46  21             1        1                4
46  22             1        1                4
46  23             1        1                4
46  24             1        1                4
46  25             1        1                4
46  26             1        1                4
46  27             1        1                4
46  28             1        1                4
46  29             1        1                4
46  30             1        1                4
46  31             1        1                4
46  32             1        1                4
46  33             1        1                4
46  34             1        1                4
46  35             1        1                4
46  36             1        1                4
46  37             1        1                4
46  38             1        1                4
46  39             1        1                4
45  40             1        1                1
44  40             1        1                1
43  40             1        1                1
42  39             1        1                2
42  38             1        1                2
42  37             1        1                2
42  36             1        1                2
42  35             1        1                2
42  34             1        1                2
42  33             1        1                2
42  32             1        1                2
42  31             1        1                2
42  30             1        1                2
42  29             1        1                2
42  28             1        1                2
42  27             1        1                2
42  26             1        1                2
42  25             1        1                2
42  24             1        1                2
42  23             1        1                2
42  22             1        1                2
42  21             1        1                2
42  20             1        1                2
42  19             1        1                2
42  18             1        1                2
42  17             1        1                2
42  16             1        1                2
42  15             1        1                2
42  14             1        1                2
42  13             1        1                2
42  12             1        1                2
42  11             1        1                2
42  10             1        1                2
42  9             1        1                2
42  8             1        1                2
42  7             1        1                2
42  6             1        1                2
42  5             1        1                2
42  4             1        1                2
42  3             1        1                2
42  2             1        1                2
