gravity     dt        tmax      xsplit      Manning n    
9.806d0     0.1       1000     100.d0       0.05d0  
 epsh       beta   prate 
0.0025d0    2.d0   0.07d0 
xk          ainflt       binflt           tc           cappa 
3.9217d-4   0.5d0       2.65d-7         0.d0        0.99d0 
istart     imass      ifront         print interval  
 0         1          1               100 
number of boundary cell 
  236 
 j    k          inum    itype             ipos 
1     1             2       1        0         4        1      
1     2             1       1                  4            
1     3             1       1                  4            
1     4             1       1                  4            
1     5             1       1                  4            
1     6             1       1                  4            
1     7             1       1                  4            
1     8             1       1                  4            
1     9             1       1                  4            
1     10            1       1                  4            
1     11            1       1                  4            
1     12            1       1                  4            
1     13            1       1                  4            
1     14            1       1                  4            
1     15            1       1                  4            
1     16            1       1                  4            
1     17            1       1                  4            
1     18            1       1                  4            
1     19            1       1                  4            
1     20            1       1                  4            
1     21            1       1                  4            
1     22            1       1                  4            
1     23            1       1                  4            
1     24            1       1                  4            
1     25            1       1                  4            
1     26            1       1                  4            
1     27            1       1                  4            
1     28            1       1                  4            
1     29            1       1                  4            
1     30            1       1                  4            
1     31            1       1                  4            
1     32            1       1                  4            
1     33            1       1                  4            
1     34            1       1                  4            
1     35            1       1                  4            
1     36            1       1                  4            
1     37            1       1                  4            
1     38            1       1                  4            
1     39            1       1                  4            
1     40            1       1                  4            
1     41            1       1                  4            
1     42            1       1                  4            
1     43            1       1                  4            
1     44            1       1                  4            
1     45            1       1                  4            
1     46            1       1                  4            
1     47            1       1                  4            
1     48            1       1                  4            
1     49            1       1                  4            
1     50            1       1                  4            
1     51            1       1                  4            
1     52            1       1                  4            
1     53            1       1                  4            
1     54            1       1                  4            
1     55            1       1                  4            
1     56            1       1                  4            
1     57            1       1                  4            
1     58            1       1                  4            
1     59            1       1                  4            
1     60            1       1                  4            
1     61            1       1                  4            
1     62            1       1                  4            
1     63            1       1                  4            
1     64            1       1                  4            
1     65            1       1                  4            
1     66            1       1                  4            
1     67            1       1                  4            
1     68            1       1                  4            
1     69            1       1                  4            
1     70            1       1                  4            
1     71            1       1                  4            
1     72            1       1                  4            
1     73            1       1                  4            
1     74            1       1                  4            
1     75            1       1                  4            
1     76            1       1                  4            
1     77            1       1                  4            
1     78            1       1                  4            
1     79            1       1                  4            
1     80            1       1                  4            
1     81            1       1                  4            
1     82            1       1                  4            
1     83            1       1                  4            
1     84            1       1                  4            
1     85            1       1                  4            
1     86            1       1                  4            
1     87            1       1                  4            
1     88            1       1                  4            
1     89            1       1                  4            
1     90            1       1                  4            
1     91            1       1                  4            
1     92            1       1                  4            
1     93            1       1                  4            
1     94            1       1                  4            
1     95            1       1                  4            
1     96            1       1                  4            
1     97            1       1                  4            
1     98            1       1                  4            
1     99            1       1                  4            
1     100           2       1        1         4        3      
2     100           1       1                  3            
3     100           1       1                  3            
4     100           1       1                  3            
5     100           1       1                  3            
6     100           1       1                  3            
7     100           1       1                  3            
8     100           1       1                  3            
9     100           1       1                  3            
10    100           1       1                  3            
11    100           1       1                  3            
12    100           1       1                  3            
13    100           1       1                  3            
14    100           1       1                  3            
15    100           1       1                  3            
16    100           1       1                  3            
17    100           1       1                  3            
18    100           1       1                  3            
19    100           1       1                  3            
20    100           2       1        1         3        2      
20    99            1       1                  2            
20    98            1       1                  2            
20    97            1       1                  2            
20    96            1       1                  2            
20    95            1       1                  2            
20    94            1       1                  2            
20    93            1       1                  2            
20    92            1       1                  2            
20    91            1       1                  2            
20    90            1       1                  2            
20    89            1       1                  2            
20    88            1       1                  2            
20    87            1       1                  2            
20    86            1       1                  2            
20    85            1       1                  2            
20    84            1       1                  2            
20    83            1       1                  2            
20    82            1       1                  2            
20    81            1       1                  2            
20    80            1       1                  2            
20    79            1       1                  2            
20    78            1       1                  2            
20    77            1       1                  2            
20    76            1       1                  2            
20    75            1       1                  2            
20    74            1       1                  2            
20    73            1       1                  2            
20    72            1       1                  2            
20    71            1       1                  2            
20    70            1       1                  2            
20    69            1       1                  2            
20    68            1       1                  2            
20    67            1       1                  2            
20    66            1       1                  2            
20    65            1       1                  2            
20    64            1       1                  2            
20    63            1       1                  2            
20    62            1       1                  2            
20    61            1       1                  2            
20    60            1       1                  2            
20    59            1       1                  2            
20    58            1       1                  2            
20    57            1       1                  2            
20    56            1       1                  2            
20    55            1       1                  2            
20    54            1       1                  2            
20    53            1       1                  2            
20    52            1       1                  2            
20    51            1       1                  2            
20    50            1       1                  2            
20    49            1       1                  2            
20    48            1       1                  2            
20    47            1       1                  2            
20    46            1       1                  2            
20    45            1       1                  2            
20    44            1       1                  2            
20    43            1       1                  2            
20    42            1       1                  2            
20    41            1       1                  2            
20    40            1       1                  2            
20    39            1       1                  2            
20    38            1       1                  2            
20    37            1       1                  2            
20    36            1       1                  2            
20    35            1       1                  2            
20    34            1       1                  2            
20    33            1       1                  2            
20    32            1       1                  2            
20    31            1       1                  2            
20    30            1       1                  2            
20    29            1       1                  2            
20    28            1       1                  2            
20    27            1       1                  2            
20    26            1       1                  2            
20    25            1       1                  2            
20    24            1       1                  2            
20    23            1       1                  2            
20    22            1       1                  2            
20    21            1       1                  2            
20    20            1       1                  2            
20    19            1       1                  2            
20    18            1       1                  2            
20    17            1       1                  2            
20    16            1       1                  2            
20    15            1       1                  2            
20    14            1       1                  2            
20    13            1       1                  2            
20    12            1       1                  2            
20    11            1       1                  2            
20    10            1       1                  2            
20    9             1       1                  2            
20    8             1       1                  2            
20    7             1       1                  2            
20    6             1       1                  2            
20    5             1       1                  2            
20    4             1       1                  2            
20    3             1       1                  2            
20    2             1       1                  2            
20    1             2       1        0         2        1      
19    1             1       0                  1            
18    1             1       0                  1            
17    1             1       0                  1            
16    1             1       0                  1            
15    1             1       0                  1            
14    1             1       0                  1            
13    1             1       0                  1            
12    1             1       0                  1            
11    1             1       0                  1            
10    1             1       0                  1            
9     1             1       0                  1            
8     1             1       0                  1            
7     1             1       0                  1            
6     1             1       0                  1            
5     1             1       0                  1            
4     1             1       0                  1            
3     1             1       0                  1            
2     1             1       0                  1            
ncol
20
j     kbeg          kend 
    1      1           100   
    2      1           100   
    3      1           100   
