gravity     dt        tmax      xsplit   
9.806d0     0.1       12000.0     100.d0   
 epsh        beta       prate 
0.0025d0     2.d0       5.555556e-06  
xk          ainflt       binflt           tr           cappa 
3.9217d-4   0.5d0       2.65d-7          6000.0d0        0.99d0 
istart     imass      ifront         print interval  
 0         1          1               600 
number of boundary cell 
  836 
 j    k          inum    itype             ipos 
1     1             2       1        0         4        1      
1     2             1       1                  4            
1     3             1       1                  4            
1     4             1       1                  4            
1     5             1       1                  4            
1     6             1       1                  4            
1     7             1       1                  4            
1     8             1       1                  4            
1     9             1       1                  4            
1     10            1       1                  4            
1     11            1       1                  4            
1     12            1       1                  4            
1     13            1       1                  4            
1     14            1       1                  4            
1     15            1       1                  4            
1     16            1       1                  4            
1     17            1       1                  4            
1     18            1       1                  4            
1     19            1       1                  4            
1     20            1       1                  4            
1     21            1       1                  4            
1     22            1       1                  4            
1     23            1       1                  4            
1     24            1       1                  4            
1     25            1       1                  4            
1     26            1       1                  4            
1     27            1       1                  4            
1     28            1       1                  4            
1     29            1       1                  4            
1     30            1       1                  4            
1     31            1       1                  4            
1     32            1       1                  4            
1     33            1       1                  4            
1     34            1       1                  4            
1     35            1       1                  4            
1     36            1       1                  4            
1     37            1       1                  4            
1     38            1       1                  4            
1     39            1       1                  4            
1     40            1       1                  4            
1     41            1       1                  4            
1     42            1       1                  4            
1     43            1       1                  4            
1     44            1       1                  4            
1     45            1       1                  4            
1     46            1       1                  4            
1     47            1       1                  4            
1     48            1       1                  4            
1     49            1       1                  4            
1     50            1       1                  4            
1     51            1       1                  4            
1     52            1       1                  4            
1     53            1       1                  4            
1     54            1       1                  4            
1     55            1       1                  4            
1     56            1       1                  4            
1     57            1       1                  4            
1     58            1       1                  4            
1     59            1       1                  4            
1     60            1       1                  4            
1     61            1       1                  4            
1     62            1       1                  4            
1     63            1       1                  4            
1     64            1       1                  4            
1     65            1       1                  4            
1     66            1       1                  4            
1     67            1       1                  4            
1     68            1       1                  4            
1     69            1       1                  4            
1     70            1       1                  4            
1     71            1       1                  4            
1     72            1       1                  4            
